Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASSDEF
    END_UNEXPECTED

Grammar

Rule 0     S' -> top
    MINUS           reduce using rule 95 (string -> STRING .)
    MUL             reduce using rule 95 (string -> STRING .)
    NE              reduce using rule 95 (string -> STRING .)
    OR              reduce using rule 95 (string -> STRING .)
    PLUS            reduce using rule 95 (string -> STRING .)
    EQ              reduce using rule 95 (string -> STRING .)
    MULEQ           reduce using rule 95 (string -> STRING .)
    DIVEQ           reduce using rule 95 (string -> STRING .)
    MINUSEQ         reduce using rule 95 (string -> STRING .)
    PLUSEQ          reduce using rule 95 (string -> STRING .)
    OREQ            reduce using rule 95 (string -> STRING .)
    ANDEQ           reduce using rule 95 (string -> STRING .)
    COMMA           reduce using rule 95 (string -> STRING .)
    SEMI            reduce using rule 95 (string -> STRING .)
    RPAREN          reduce using rule 95 (string -> STRING .)
    CASE            reduce using rule 95 (string -> STRING .)
    OTHERWISE       reduce using rule 95 (string -> STRING .)
    END_STMT        reduce using rule 95 (string -> STRING .)
    RBRACE          reduce using rule 95 (string -> STRING .)
    RBRACKET        reduce using rule 95 (string -> STRING .)
    error           reduce using rule 95 (string -> STRING .)


state 61

    (85) colon -> COLON .

    OROR            reduce using rule 85 (colon -> COLON .)
    LBRACE          reduce using rule 85 (colon -> COLON .)
    PLUSPLUS        reduce using rule 85 (colon -> COLON .)
    MINUSMINUS      reduce using rule 85 (colon -> COLON .)
    FIELD           reduce using rule 85 (colon -> COLON .)
    LPAREN          reduce using rule 85 (colon -> COLON .)
    TRANSPOSE       reduce using rule 85 (colon -> COLON .)
    AND             reduce using rule 85 (colon -> COLON .)
    ANDAND          reduce using rule 85 (colon -> COLON .)
    BACKSLASH       reduce using rule 85 (colon -> COLON .)
    COLON           reduce using rule 85 (colon -> COLON .)
    DIV             reduce using rule 85 (colon -> COLON .)
    DOT             reduce using rule 85 (colon -> COLON .)
    DOTDIV          reduce using rule 85 (colon -> COLON .)
    DOTDIVEQ        reduce using rule 85 (colon -> COLON .)
    DOTEXP          reduce using rule 85 (colon -> COLON .)
    DOTMUL          reduce using rule 85 (colon -> COLON .)
    DOTMULEQ        reduce using rule 85 (colon -> COLON .)
    EQEQ            reduce using rule 85 (colon -> COLON .)
    POW             reduce using rule 85 (colon -> COLON .)
    EXP             reduce using rule 85 (colon -> COLON .)
    EXPEQ           reduce using rule 85 (colon -> COLON .)
    GE              reduce using rule 85 (colon -> COLON .)
    GT              reduce using rule 85 (colon -> COLON .)
    LE              reduce using rule 85 (colon -> COLON .)
    LT              reduce using rule 85 (colon -> COLON .)
    MINUS           reduce using rule 85 (colon -> COLON .)
    MUL             reduce using rule 85 (colon -> COLON .)
    NE              reduce using rule 85 (colon -> COLON .)
    OR              reduce using rule 85 (colon -> COLON .)
    PLUS            reduce using rule 85 (colon -> COLON .)
    EQ              reduce using rule 85 (colon -> COLON .)
    MULEQ           reduce using rule 85 (colon -> COLON .)
    DIVEQ           reduce using rule 85 (colon -> COLON .)
    MINUSEQ         reduce using rule 85 (colon -> COLON .)
    PLUSEQ          reduce using rule 85 (colon -> COLON .)
    OREQ            reduce using rule 85 (colon -> COLON .)
    ANDEQ           reduce using rule 85 (colon -> COLON .)
    COMMA           reduce using rule 85 (colon -> COLON .)
    SEMI            reduce using rule 85 (colon -> COLON .)
    RPAREN          reduce using rule 85 (colon -> COLON .)
    CASE            reduce using rule 85 (colon -> COLON .)
    OTHERWISE       reduce using rule 85 (colon -> COLON .)
    END_STMT        reduce using rule 85 (colon -> COLON .)
    RBRACE          reduce using rule 85 (colon -> COLON .)
    RBRACKET        reduce using rule 85 (colon -> COLON .)
    error           reduce using rule 85 (colon -> COLON .)


state 62

    (116) matrix -> LBRACKET . RBRACKET
    (117) matrix -> LBRACKET . concat_list RBRACKET
    (118) matrix -> LBRACKET . concat_list SEMI RBRACKET
    (119) matrix -> LBRACKET . expr_list RBRACKET
    (120) matrix -> LBRACKET . expr_list SEMI RBRACKET
    (26) concat_list -> . expr_list SEMI expr_list
    (27) concat_list -> . concat_list SEMI expr_list
    (91) expr_list -> . exprs
    (92) expr_list -> . exprs COMMA
    (96) exprs -> . expr
    (97) exprs -> . exprs COMMA expr
    (22) expr -> . expr LBRACE expr_list RBRACE
    (23) expr -> . expr LBRACE RBRACE
    (34) expr -> . ident
    (35) expr -> . end
    (36) expr -> . number
    (37) expr -> . string
    (38) expr -> . colon
    (39) expr -> . NEG
    (40) expr -> . matrix
    (41) expr -> . cellarray
    (42) expr -> . expr2
    (43) expr -> . expr1
    (44) expr -> . lambda_expr
    (45) expr -> . expr PLUSPLUS
    (46) expr -> . expr MINUSMINUS
    (98) expr -> . expr FIELD
    (105) expr -> . expr LPAREN expr_list RPAREN
    (106) expr -> . expr LPAREN RPAREN
    (123) expr -> . LPAREN expr RPAREN
    (158) expr -> . expr TRANSPOSE
    (87) ident -> . IDENT
    (86) end -> . END_EXPR
    (93) number -> . NUMBER
    (95) string -> . STRING
    (85) colon -> . COLON
    (116) matrix -> . LBRACKET RBRACKET
    (117) matrix -> . LBRACKET concat_list RBRACKET
    (118) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (119) matrix -> . LBRACKET expr_list RBRACKET
    (120) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (18) cellarray -> . LBRACE RBRACE
    (19) cellarray -> . LBRACE expr_list RBRACE
    (20) cellarray -> . LBRACE concat_list RBRACE
    (21) cellarray -> . LBRACE concat_list SEMI RBRACE
    (53) expr2 -> . expr AND expr
    (54) expr2 -> . expr ANDAND expr
    (55) expr2 -> . expr BACKSLASH expr
    (56) expr2 -> . expr COLON expr
    (57) expr2 -> . expr DIV expr
    (58) expr2 -> . expr DOT expr
    (59) expr2 -> . expr DOTDIV expr
    (60) expr2 -> . expr DOTDIVEQ expr
    (61) expr2 -> . expr DOTEXP expr
    (62) expr2 -> . expr DOTMUL expr
    (63) expr2 -> . expr DOTMULEQ expr
    (64) expr2 -> . expr EQEQ expr
    (65) expr2 -> . expr POW expr
    (66) expr2 -> . expr EXP expr
    (67) expr2 -> . expr EXPEQ expr
    (68) expr2 -> . expr GE expr
    (69) expr2 -> . expr GT expr
    (70) expr2 -> . expr LE expr
    (71) expr2 -> . expr LT expr
    (72) expr2 -> . expr MINUS expr
    (73) expr2 -> . expr MUL expr
    (74) expr2 -> . expr NE expr
    (75) expr2 -> . expr OR expr
    (76) expr2 -> . expr OROR expr
    (77) expr2 -> . expr PLUS expr
    (78) expr2 -> . expr EQ expr
    (79) expr2 -> . expr MULEQ expr
    (80) expr2 -> . expr DIVEQ expr
    (81) expr2 -> . expr MINUSEQ expr
    (82) expr2 -> . expr PLUSEQ expr
    (83) expr2 -> . expr OREQ expr
    (84) expr2 -> . expr ANDEQ expr
    (47) expr1 -> . MINUS expr
    (48) expr1 -> . PLUS expr
    (49) expr1 -> . NEG expr
    (50) expr1 -> . HANDLE ident
    (51) expr1 -> . PLUSPLUS ident
    (52) expr1 -> . MINUSMINUS ident
    (115) lambda_expr -> . HANDLE lambda_args expr

    RBRACKET        shift and go to state 142
    NEG             shift and go to state 51
    LPAREN          shift and go to state 35
    IDENT           shift and go to state 45
    END_EXPR        shift and go to state 58
    NUMBER          shift and go to state 59
    STRING          shift and go to state 60
    COLON           shift and go to state 61
    LBRACKET        shift and go to state 62
    LBRACE          shift and go to state 46
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    HANDLE          shift and go to state 65
    PLUSPLUS        shift and go to state 56
    MINUSMINUS      shift and go to state 57

    concat_list                    shift and go to state 143
    expr_list                      shift and go to state 144
    exprs                          shift and go to state 44
    expr                           shift and go to state 138
    ident                          shift and go to state 125
    end                            shift and go to state 47
    number                         shift and go to state 48
    string                         shift and go to state 49
    colon                          shift and go to state 50
    matrix                         shift and go to state 36
    cellarray                      shift and go to state 52
    expr2                          shift and go to state 53
    expr1                          shift and go to state 54
    lambda_expr                    shift and go to state 55

state 63

    (47) expr1 -> MINUS . expr
    (22) expr -> . expr LBRACE expr_list RBRACE
    (23) expr -> . expr LBRACE RBRACE
    (34) expr -> . ident
    (35) expr -> . end
    (36) expr -> . number
    (37) expr -> . string
    (38) expr -> . colon
    (39) expr -> . NEG
    (40) expr -> . matrix
    (41) expr -> . cellarray
    (42) expr -> . expr2
    (43) expr -> . expr1
    (44) expr -> . lambda_expr
    (45) expr -> . expr PLUSPLUS
    (46) expr -> . expr MINUSMINUS
    (98) expr -> . expr FIELD
    (105) expr -> . expr LPAREN expr_list RPAREN
    (106) expr -> . expr LPAREN RPAREN
    (123) expr -> . LPAREN expr RPAREN
    (158) expr -> . expr TRANSPOSE
    (87) ident -> . IDENT
    (86) end -> . END_EXPR
    (93) number -> . NUMBER
    (95) string -> . STRING
    (85) colon -> . COLON
    (116) matrix -> . LBRACKET RBRACKET
    (117) matrix -> . LBRACKET concat_list RBRACKET
    (118) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (119) matrix -> . LBRACKET expr_list RBRACKET
    (120) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (18) cellarray -> . LBRACE RBRACE
    (19) cellarray -> . LBRACE expr_list RBRACE
    (20) cellarray -> . LBRACE concat_list RBRACE
    (21) cellarray -> . LBRACE concat_list SEMI RBRACE
    (53) expr2 -> . expr AND expr
    (54) expr2 -> . expr ANDAND expr
    (55) expr2 -> . expr BACKSLASH expr
    (56) expr2 -> . expr COLON expr
    (57) expr2 -> . expr DIV expr
    (58) expr2 -> . expr DOT expr
    (59) expr2 -> . expr DOTDIV expr
    (60) expr2 -> . expr DOTDIVEQ expr
    (61) expr2 -> . expr DOTEXP expr
    (62) expr2 -> . expr DOTMUL expr
    (63) expr2 -> . expr DOTMULEQ expr
    (64) expr2 -> . expr EQEQ expr
    (65) expr2 -> . expr POW expr
    (66) expr2 -> . expr EXP expr
    (67) expr2 -> . expr EXPEQ expr
    (68) expr2 -> . expr GE expr
    (69) expr2 -> . expr GT expr
    (70) expr2 -> . expr LE expr
    (71) expr2 -> . expr LT expr
    (72) expr2 -> . expr MINUS expr
    (73) expr2 -> . expr MUL expr
    (74) expr2 -> . expr NE expr
    (75) expr2 -> . expr OR expr
    (76) expr2 -> . expr OROR expr
    (77) expr2 -> . expr PLUS expr
    (78) expr2 -> . expr EQ expr
    (79) expr2 -> . expr MULEQ expr
    (80) expr2 -> . expr DIVEQ expr
    (81) expr2 -> . expr MINUSEQ expr
    (82) expr2 -> . expr PLUSEQ expr
    (83) expr2 -> . expr OREQ expr
    (84) expr2 -> . expr ANDEQ expr
    (47) expr1 -> . MINUS expr
    (48) expr1 -> . PLUS expr
    (49) expr1 -> . NEG expr
    (50) expr1 -> . HANDLE ident
    (51) expr1 -> . PLUSPLUS ident
    (52) expr1 -> . MINUSMINUS ident
    (115) lambda_expr -> . HANDLE lambda_args expr

    NEG             shift and go to state 51
    LPAREN          shift and go to state 35
    IDENT           shift and go to state 45
    END_EXPR        shift and go to state 58
    NUMBER          shift and go to state 59
    STRING          shift and go to state 60
    COLON           shift and go to state 61
    LBRACKET        shift and go to state 62
    LBRACE          shift and go to state 46
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    HANDLE          shift and go to state 65
    PLUSPLUS        shift and go to state 56
    MINUSMINUS      shift and go to state 57

    expr                           shift and go to state 145
    ident                          shift and go to state 125
    end                            shift and go to state 47
    number                         shift and go to state 48
    string                         shift and go to state 49
    colon                          shift and go to state 50
    matrix                         shift and go to state 36
    cellarray                      shift and go to state 52
    expr2                          shift and go to state 53
    expr1                          shift and go to state 54
    lambda_expr                    shift and go to state 55

state 64

    (48) expr1 -> PLUS . expr
    (22) expr -> . expr LBRACE expr_list RBRACE
    (23) expr -> . expr LBRACE RBRACE
    (34) expr -> . ident
    (35) expr -> . end
    (36) expr -> . number
    (37) expr -> . string
    (38) expr -> . colon
    (39) expr -> . NEG
    (40) expr -> . matrix
    (41) expr -> . cellarray
    (42) expr -> . expr2
    (43) expr -> . expr1
    (44) expr -> . lambda_expr
    (45) expr -> . expr PLUSPLUS
    (46) expr -> . expr MINUSMINUS
    (98) expr -> . expr FIELD
    (105) expr -> . expr LPAREN expr_list RPAREN
    (106) expr -> . expr LPAREN RPAREN
    (123) expr -> . LPAREN expr RPAREN
    (158) expr -> . expr TRANSPOSE
    (87) ident -> . IDENT
    (86) end -> . END_EXPR
    (93) number -> . NUMBER
    (95) string -> . STRING
    (85) colon -> . COLON
    (116) matrix -> . LBRACKET RBRACKET
    (117) matrix -> . LBRACKET concat_list RBRACKET
    (118) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (119) matrix -> . LBRACKET expr_list RBRACKET
    (120) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (18) cellarray -> . LBRACE RBRACE
    (19) cellarray -> . LBRACE expr_list RBRACE
    (20) cellarray -> . LBRACE concat_list RBRACE
    (21) cellarray -> . LBRACE concat_list SEMI RBRACE
    (53) expr2 -> . expr AND expr
    (54) expr2 -> . expr ANDAND expr
    (55) expr2 -> . expr BACKSLASH expr
    (56) expr2 -> . expr COLON expr
    (57) expr2 -> . expr DIV expr
    (58) expr2 -> . expr DOT expr
    (59) expr2 -> . expr DOTDIV expr
    (60) expr2 -> . expr DOTDIVEQ expr
    (61) expr2 -> . expr DOTEXP expr
    (62) expr2 -> . expr DOTMUL expr
    (63) expr2 -> . expr DOTMULEQ expr
    (64) expr2 -> . expr EQEQ expr
    (65) expr2 -> . expr POW expr
    (66) expr2 -> . expr EXP expr
    (67) expr2 -> . expr EXPEQ expr
    (68) expr2 -> . expr GE expr
    (69) expr2 -> . expr GT expr
    (70) expr2 -> . expr LE expr
    (71) expr2 -> . expr LT expr
    (72) expr2 -> . expr MINUS expr
    (73) expr2 -> . expr MUL expr
    (74) expr2 -> . expr NE expr
    (75) expr2 -> . expr OR expr
    (76) expr2 -> . expr OROR expr
    (77) expr2 -> . expr PLUS expr
    (78) expr2 -> . expr EQ expr
    (79) expr2 -> . expr MULEQ expr
    (80) expr2 -> . expr DIVEQ expr
    (81) expr2 -> . expr MINUSEQ expr
    (82) expr2 -> . expr PLUSEQ expr
    (83) expr2 -> . expr OREQ expr
    (84) expr2 -> . expr ANDEQ expr
    (47) expr1 -> . MINUS expr
    (48) expr1 -> . PLUS expr
    (49) expr1 -> . NEG expr
    (50) expr1 -> . HANDLE ident
    (51) expr1 -> . PLUSPLUS ident
    (52) expr1 -> . MINUSMINUS ident
    (115) lambda_expr -> . HANDLE lambda_args expr

    NEG             shift and go to state 51
    LPAREN          shift and go to state 35
    IDENT           shift and go to state 45
    END_EXPR        shift and go to state 58
    NUMBER          shift and go to state 59
    STRING          shift and go to state 60
    COLON           shift and go to state 61
    LBRACKET        shift and go to state 62
    LBRACE          shift and go to state 46
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    HANDLE          shift and go to state 65
    PLUSPLUS        shift and go to state 56
    MINUSMINUS      shift and go to state 57

    expr                           shift and go to state 146
    ident                          shift and go to state 125
    end                            shift and go to state 47
    number                         shift and go to state 48
    string                         shift and go to state 49
    colon                          shift and go to state 50
    matrix                         shift and go to state 36
    cellarray                      shift and go to state 52
    expr2                          shift and go to state 53
    expr1                          shift and go to state 54
    lambda_expr                    shift and go to state 55

state 65

    (50) expr1 -> HANDLE . ident
    (115) lambda_expr -> HANDLE . lambda_args expr
    (87) ident -> . IDENT
    (113) lambda_args -> . LPAREN RPAREN
    (114) lambda_args -> . LPAREN arg_list RPAREN

    IDENT           shift and go to state 45
    LPAREN          shift and go to state 149

    ident                          shift and go to state 147
    lambda_args                    shift and go to state 148

state 66

    (28) continue_stmt -> CONTINUE SEMI .

    END_STMT        reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    END_FUNCTION    reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    COMMENT         reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    FUNCTION        reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    BREAK           reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    GLOBAL          reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    PERSISTENT      reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    ERROR_STMT      reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    FOR             reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    IF              reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    SEMI            reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    COMMA           reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    RETURN          reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    SWITCH          reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    TRY             reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    WHILE           reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    UNWIND_PROTECT  reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    IDENT           reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    NEG             reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    LPAREN          reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    END_EXPR        reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    NUMBER          reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    STRING          reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    COLON           reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    LBRACKET        reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    LBRACE          reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    MINUS           reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    PLUS            reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    HANDLE          reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    PLUSPLUS        reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    MINUSMINUS      reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    $end            reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    CATCH           reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    UNWIND_PROTECT_CLEANUP reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    ELSE            reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    ELSEIF          reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    END_UNWIND_PROTECT reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    CASE            reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)
    OTHERWISE       reduce using rule 28 (continue_stmt -> CONTINUE SEMI .)


state 67

    (103) func_stmt -> FUNCTION ident . lambda_args SEMI
    (126) ret -> ident .
    (113) lambda_args -> . LPAREN RPAREN
    (114) lambda_args -> . LPAREN arg_list RPAREN

    EQ              reduce using rule 126 (ret -> ident .)
    LPAREN          shift and go to state 149

    lambda_args                    shift and go to state 150

state 68

    (104) func_stmt -> FUNCTION ret . EQ ident lambda_args SEMI

    EQ              shift and go to state 151


state 69

    (127) ret -> LBRACKET . RBRACKET
    (128) ret -> LBRACKET . expr_list RBRACKET
    (91) expr_list -> . exprs
    (92) expr_list -> . exprs COMMA
    (96) exprs -> . expr
    (97) exprs -> . exprs COMMA expr
    (22) expr -> . expr LBRACE expr_list RBRACE
    (23) expr -> . expr LBRACE RBRACE
    (34) expr -> . ident
    (35) expr -> . end
    (36) expr -> . number
    (37) expr -> . string
    (38) expr -> . colon
    (39) expr -> . NEG
    (40) expr -> . matrix
    (41) expr -> . cellarray
    (42) expr -> . expr2
    (43) expr -> . expr1
    (44) expr -> . lambda_expr
    (45) expr -> . expr PLUSPLUS
    (46) expr -> . expr MINUSMINUS
    (98) expr -> . expr FIELD
    (105) expr -> . expr LPAREN expr_list RPAREN
    (106) expr -> . expr LPAREN RPAREN
    (123) expr -> . LPAREN expr RPAREN
    (158) expr -> . expr TRANSPOSE
    (87) ident -> . IDENT
    (86) end -> . END_EXPR
    (93) number -> . NUMBER
    (95) string -> . STRING
    (85) colon -> . COLON
    (116) matrix -> . LBRACKET RBRACKET
    (117) matrix -> . LBRACKET concat_list RBRACKET
    (118) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (119) matrix -> . LBRACKET expr_list RBRACKET
    (120) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (18) cellarray -> . LBRACE RBRACE
    (19) cellarray -> . LBRACE expr_list RBRACE
    (20) cellarray -> . LBRACE concat_list RBRACE
    (21) cellarray -> . LBRACE concat_list SEMI RBRACE
    (53) expr2 -> . expr AND expr
    (54) expr2 -> . expr ANDAND expr
    (55) expr2 -> . expr BACKSLASH expr
    (56) expr2 -> . expr COLON expr
    (57) expr2 -> . expr DIV expr
    (58) expr2 -> . expr DOT expr
    (59) expr2 -> . expr DOTDIV expr
    (60) expr2 -> . expr DOTDIVEQ expr
    (61) expr2 -> . expr DOTEXP expr
    (62) expr2 -> . expr DOTMUL expr
    (63) expr2 -> . expr DOTMULEQ expr
    (64) expr2 -> . expr EQEQ expr
    (65) expr2 -> . expr POW expr
    (66) expr2 -> . expr EXP expr
    (67) expr2 -> . expr EXPEQ expr
    (68) expr2 -> . expr GE expr
    (69) expr2 -> . expr GT expr
    (70) expr2 -> . expr LE expr
    (71) expr2 -> . expr LT expr
    (72) expr2 -> . expr MINUS expr
    (73) expr2 -> . expr MUL expr
    (74) expr2 -> . expr NE expr
    (75) expr2 -> . expr OR expr
    (76) expr2 -> . expr OROR expr
    (77) expr2 -> . expr PLUS expr
    (78) expr2 -> . expr EQ expr
    (79) expr2 -> . expr MULEQ expr
    (80) expr2 -> . expr DIVEQ expr
    (81) expr2 -> . expr MINUSEQ expr
    (82) expr2 -> . expr PLUSEQ expr
    (83) expr2 -> . expr OREQ expr
    (84) expr2 -> . expr ANDEQ expr
    (47) expr1 -> . MINUS expr
    (48) expr1 -> . PLUS expr
    (49) expr1 -> . NEG expr
    (50) expr1 -> . HANDLE ident
    (51) expr1 -> . PLUSPLUS ident
    (52) expr1 -> . MINUSMINUS ident
    (115) lambda_expr -> . HANDLE lambda_args expr

    RBRACKET        shift and go to state 152
    NEG             shift and go to state 51
    LPAREN          shift and go to state 35
    IDENT           shift and go to state 45
    END_EXPR        shift and go to state 58
    NUMBER          shift and go to state 59
    STRING          shift and go to state 60
    COLON           shift and go to state 61
    LBRACKET        shift and go to state 62
    LBRACE          shift and go to state 46
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    HANDLE          shift and go to state 65
    PLUSPLUS        shift and go to state 56
    MINUSMINUS      shift and go to state 57

    expr_list                      shift and go to state 153
    exprs                          shift and go to state 44
    expr                           shift and go to state 138
    ident                          shift and go to state 125
    end                            shift and go to state 47
    number                         shift and go to state 48
    string                         shift and go to state 49
    colon                          shift and go to state 50
    matrix                         shift and go to state 36
    cellarray                      shift and go to state 52
    expr2                          shift and go to state 53
    expr1                          shift and go to state 54
    lambda_expr                    shift and go to state 55

state 70

    (24) command -> ident args . SEMI
    (12) args -> args . arg1
    (5) arg1 -> . STRING
    (6) arg1 -> . NUMBER
    (7) arg1 -> . IDENT
    (8) arg1 -> . GLOBAL

    SEMI            shift and go to state 154
    STRING          shift and go to state 72
    NUMBER          shift and go to state 73
    IDENT           shift and go to state 74
    GLOBAL          shift and go to state 75

    arg1                           shift and go to state 155

state 71

    (11) args -> arg1 .

    SEMI            reduce using rule 11 (args -> arg1 .)
    STRING          reduce using rule 11 (args -> arg1 .)
    NUMBER          reduce using rule 11 (args -> arg1 .)
    IDENT           reduce using rule 11 (args -> arg1 .)
    GLOBAL          reduce using rule 11 (args -> arg1 .)


state 72

    (5) arg1 -> STRING .

    SEMI            reduce using rule 5 (arg1 -> STRING .)
    STRING          reduce using rule 5 (arg1 -> STRING .)
    NUMBER          reduce using rule 5 (arg1 -> STRING .)
    IDENT           reduce using rule 5 (arg1 -> STRING .)
    GLOBAL          reduce using rule 5 (arg1 -> STRING .)


state 73

    (6) arg1 -> NUMBER .

    SEMI            reduce using rule 6 (arg1 -> NUMBER .)
    STRING          reduce using rule 6 (arg1 -> NUMBER .)
    NUMBER          reduce using rule 6 (arg1 -> NUMBER .)
    IDENT           reduce using rule 6 (arg1 -> NUMBER .)
    GLOBAL          reduce using rule 6 (arg1 -> NUMBER .)


state 74

    (7) arg1 -> IDENT .

    SEMI            reduce using rule 7 (arg1 -> IDENT .)
    STRING          reduce using rule 7 (arg1 -> IDENT .)
    NUMBER          reduce using rule 7 (arg1 -> IDENT .)
    IDENT           reduce using rule 7 (arg1 -> IDENT .)
    GLOBAL          reduce using rule 7 (arg1 -> IDENT .)


state 75

    (8) arg1 -> GLOBAL .

    SEMI            reduce using rule 8 (arg1 -> GLOBAL .)
    STRING          reduce using rule 8 (arg1 -> GLOBAL .)
    NUMBER          reduce using rule 8 (arg1 -> GLOBAL .)
    IDENT           reduce using rule 8 (arg1 -> GLOBAL .)
    GLOBAL          reduce using rule 8 (arg1 -> GLOBAL .)


state 76

    (13) break_stmt -> BREAK SEMI .

    END_STMT        reduce using rule 13 (break_stmt -> BREAK SEMI .)
    END_FUNCTION    reduce using rule 13 (break_stmt -> BREAK SEMI .)
    CONTINUE        reduce using rule 13 (break_stmt -> BREAK SEMI .)
    COMMENT         reduce using rule 13 (break_stmt -> BREAK SEMI .)
    FUNCTION        reduce using rule 13 (break_stmt -> BREAK SEMI .)
    BREAK           reduce using rule 13 (break_stmt -> BREAK SEMI .)
    GLOBAL          reduce using rule 13 (break_stmt -> BREAK SEMI .)
    PERSISTENT      reduce using rule 13 (break_stmt -> BREAK SEMI .)
    ERROR_STMT      reduce using rule 13 (break_stmt -> BREAK SEMI .)
    FOR             reduce using rule 13 (break_stmt -> BREAK SEMI .)
    IF              reduce using rule 13 (break_stmt -> BREAK SEMI .)
    SEMI            reduce using rule 13 (break_stmt -> BREAK SEMI .)
    COMMA           reduce using rule 13 (break_stmt -> BREAK SEMI .)
    RETURN          reduce using rule 13 (break_stmt -> BREAK SEMI .)
    SWITCH          reduce using rule 13 (break_stmt -> BREAK SEMI .)
    TRY             reduce using rule 13 (break_stmt -> BREAK SEMI .)
    WHILE           reduce using rule 13 (break_stmt -> BREAK SEMI .)
    UNWIND_PROTECT  reduce using rule 13 (break_stmt -> BREAK SEMI .)
    IDENT           reduce using rule 13 (break_stmt -> BREAK SEMI .)
    NEG             reduce using rule 13 (break_stmt -> BREAK SEMI .)
    LPAREN          reduce using rule 13 (break_stmt -> BREAK SEMI .)
    END_EXPR        reduce using rule 13 (break_stmt -> BREAK SEMI .)
    NUMBER          reduce using rule 13 (break_stmt -> BREAK SEMI .)
    STRING          reduce using rule 13 (break_stmt -> BREAK SEMI .)
    COLON           reduce using rule 13 (break_stmt -> BREAK SEMI .)
    LBRACKET        reduce using rule 13 (break_stmt -> BREAK SEMI .)
    LBRACE          reduce using rule 13 (break_stmt -> BREAK SEMI .)
    MINUS           reduce using rule 13 (break_stmt -> BREAK SEMI .)
    PLUS            reduce using rule 13 (break_stmt -> BREAK SEMI .)
    HANDLE          reduce using rule 13 (break_stmt -> BREAK SEMI .)
    PLUSPLUS        reduce using rule 13 (break_stmt -> BREAK SEMI .)
    MINUSMINUS      reduce using rule 13 (break_stmt -> BREAK SEMI .)
    $end            reduce using rule 13 (break_stmt -> BREAK SEMI .)
    CATCH           reduce using rule 13 (break_stmt -> BREAK SEMI .)
    UNWIND_PROTECT_CLEANUP reduce using rule 13 (break_stmt -> BREAK SEMI .)
